dataset_id,ten_tieng_viet,duong_dan,nguon,source_url,ngay_cap_nhat,loai_du_lieu,do_tin_cay,dung_cho_kpi_nao,gioi_han_du_lieu,can_cap_nhat_khong,tooltip_giai_thich
kpi_scale_catalog_152918Z,kpi scale catalog 152918Z,datasets/gold/archive/2026-05-21/kpi_scale_catalog_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/kpi_scale_catalog_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
local_spending_poi_152918Z,local spending poi 152918Z,datasets/gold/archive/2026-05-21/local_spending_poi_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/local_spending_poi_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
national_destination_alerts_152918Z,national destination alerts 152918Z,datasets/gold/archive/2026-05-21/national_destination_alerts_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/national_destination_alerts_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_action_recommendations_152918Z,news action recommendations 152918Z,datasets/gold/archive/2026-05-21/news_action_recommendations_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/news_action_recommendations_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_events_152918Z,news events 152918Z,datasets/gold/archive/2026-05-21/news_events_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/news_events_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_risk_signals_152918Z,news risk signals 152918Z,datasets/gold/archive/2026-05-21/news_risk_signals_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/news_risk_signals_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
proxy_vs_nearrealtime_comparison_152918Z,proxy vs nearrealtime comparison 152918Z,datasets/gold/archive/2026-05-21/proxy_vs_nearrealtime_comparison_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/proxy_vs_nearrealtime_comparison_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
redistribution_features_152918Z,redistribution features 152918Z,datasets/gold/archive/2026-05-21/redistribution_features_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/redistribution_features_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
thoi_tiet_hien_tai_152918Z,thoi tiet hien tai 152918Z,datasets/gold/archive/2026-05-21/thoi_tiet_hien_tai_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/thoi_tiet_hien_tai_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
ticket_pressure_scores_152918Z,ticket pressure scores 152918Z,datasets/gold/archive/2026-05-21/ticket_pressure_scores_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/ticket_pressure_scores_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
xep_hang_canh_bao_toan_quoc_152918Z,xep hang canh bao toan quoc 152918Z,datasets/gold/archive/2026-05-21/xep_hang_canh_bao_toan_quoc_152918Z.csv,repo SEA,datasets/gold/archive/2026-05-21/xep_hang_canh_bao_toan_quoc_152918Z.csv,2026-05-21T22:28:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_195431Z,attraction ticket catalog 195431Z,datasets/gold/archive/2026-05-22/attraction_ticket_catalog_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/attraction_ticket_catalog_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_195431Z,danh sach diem den mo rong 195431Z,datasets/gold/archive/2026-05-22/danh_sach_diem_den_mo_rong_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/danh_sach_diem_den_mo_rong_195431Z.csv,2026-05-22T02:54:31+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_195431Z,de xuat hieu qua kinh te 195431Z,datasets/gold/archive/2026-05-22/de_xuat_hieu_qua_kinh_te_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/de_xuat_hieu_qua_kinh_te_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_195431Z,du bao thoi tiet 7 ngay 195431Z,datasets/gold/archive/2026-05-22/du_bao_thoi_tiet_7_ngay_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/du_bao_thoi_tiet_7_ngay_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_195431Z,economic action recommendations 195431Z,datasets/gold/archive/2026-05-22/economic_action_recommendations_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/economic_action_recommendations_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_195431Z,flight price signal 195431Z,datasets/gold/archive/2026-05-22/flight_price_signal_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/flight_price_signal_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_195431Z,forecast demand scores 195431Z,datasets/gold/archive/2026-05-22/forecast_demand_scores_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/forecast_demand_scores_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_195431Z,hotel price pressure 195431Z,datasets/gold/archive/2026-05-22/hotel_price_pressure_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/hotel_price_pressure_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_195431Z,kiem dinh proxy 195431Z,datasets/gold/archive/2026-05-22/kiem_dinh_proxy_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/kiem_dinh_proxy_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_195431Z,kpi confidence scores 195431Z,datasets/gold/archive/2026-05-22/kpi_confidence_scores_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/kpi_confidence_scores_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_scale_catalog_195431Z,kpi scale catalog 195431Z,datasets/gold/archive/2026-05-22/kpi_scale_catalog_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/kpi_scale_catalog_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
local_spending_poi_195431Z,local spending poi 195431Z,datasets/gold/archive/2026-05-22/local_spending_poi_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/local_spending_poi_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
national_destination_alerts_195431Z,national destination alerts 195431Z,datasets/gold/archive/2026-05-22/national_destination_alerts_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/national_destination_alerts_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_action_recommendations_195431Z,news action recommendations 195431Z,datasets/gold/archive/2026-05-22/news_action_recommendations_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/news_action_recommendations_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_events_195431Z,news events 195431Z,datasets/gold/archive/2026-05-22/news_events_195431Z.csv,repo SEA,datasets/gold/archive/2026-05-22/news_events_195431Z.csv,2026-05-22T02:54:08+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
