dataset_id,ten_dataset,duong_dan_current,duong_dan_current_csv,duong_dan_current_parquet,duong_dan_archive_gan_nhat,cap_nhat_lan_cuoi,mui_gio,trang_thai_du_lieu,nguon_du_lieu_chinh,so_dong,do_tin_cay,google_sheets_summary_da_sync,ghi_chu
news_events,news events,datasets/gold/current/news_events.csv,datasets/gold/current_csv/news_events.csv,datasets/gold/current_parquet/news_events.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,Tin tá»©c du lá»‹ch,12,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
news_risk_signals,news risk signals,datasets/gold/current/news_risk_signals.csv,datasets/gold/current_csv/news_risk_signals.csv,datasets/gold/current_parquet/news_risk_signals.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,Tin tá»©c du lá»‹ch,12,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
news_action_recommendations,news action recommendations,datasets/gold/current/news_action_recommendations.csv,datasets/gold/current_csv/news_action_recommendations.csv,datasets/gold/current_parquet/news_action_recommendations.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,12,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
news_seen_registry,news seen registry,datasets/gold/current/news_seen_registry.csv,datasets/gold/current_csv/news_seen_registry.csv,datasets/gold/current_parquet/news_seen_registry.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,16,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
news_event_taxonomy,news event taxonomy,datasets/gold/current/news_event_taxonomy.csv,datasets/gold/current_csv/news_event_taxonomy.csv,datasets/gold/current_parquet/news_event_taxonomy.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,8,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
kpi_scale_catalog,kpi scale catalog,datasets/gold/current/kpi_scale_catalog.csv,datasets/gold/current_csv/kpi_scale_catalog.csv,datasets/gold/current_parquet/kpi_scale_catalog.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,10,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
source_monitor_status,source monitor status,datasets/gold/current/source_monitor_status.csv,datasets/gold/current_csv/source_monitor_status.csv,datasets/gold/current_parquet/source_monitor_status.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,thiáº¿u API key,Google Sheets summary,19,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
update_queue,update queue,datasets/gold/current/update_queue.csv,datasets/gold/current_csv/update_queue.csv,datasets/gold/current_parquet/update_queue.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,2,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
danh_sach_diem_den_mo_rong,danh sach diem den mo rong,datasets/gold/current/danh_sach_diem_den_mo_rong.csv,datasets/gold/current_csv/danh_sach_diem_den_mo_rong.csv,datasets/gold/current_parquet/danh_sach_diem_den_mo_rong.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,RapidAPI Google Places,63,65.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
xep_hang_canh_bao_toan_quoc,xep hang canh bao toan quoc,datasets/gold/current/xep_hang_canh_bao_toan_quoc.csv,datasets/gold/current_csv/xep_hang_canh_bao_toan_quoc.csv,datasets/gold/current_parquet/xep_hang_canh_bao_toan_quoc.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,63,52.89,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
kiem_dinh_proxy,kiem dinh proxy,datasets/gold/current/kiem_dinh_proxy.csv,datasets/gold/current_csv/kiem_dinh_proxy.csv,datasets/gold/current_parquet/kiem_dinh_proxy.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,63,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
de_xuat_hieu_qua_kinh_te,de xuat hieu qua kinh te,datasets/gold/current/de_xuat_hieu_qua_kinh_te.csv,datasets/gold/current_csv/de_xuat_hieu_qua_kinh_te.csv,datasets/gold/current_parquet/de_xuat_hieu_qua_kinh_te.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,441,52.89,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
trang_thai_nguon_du_lieu,trang thai nguon du lieu,datasets/gold/current/trang_thai_nguon_du_lieu.csv,datasets/gold/current_csv/trang_thai_nguon_du_lieu.csv,datasets/gold/current_parquet/trang_thai_nguon_du_lieu.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,19,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
hang_cho_cap_nhat,hang cho cap nhat,datasets/gold/current/hang_cho_cap_nhat.csv,datasets/gold/current_csv/hang_cho_cap_nhat.csv,datasets/gold/current_parquet/hang_cho_cap_nhat.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,2,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
