destination_id,ten_diem_den,diem_ap_luc,do_tin_cay,hotel_price_pressure_score,tooltip
cam_ranh,Cam Ranh,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
phan_rang,Phan Rang - Tháp Chàm,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
vinh_hy,Vĩnh Hy,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
ghenh_da_dia,Gành Đá Đĩa,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
tuy_hoa,Tuy Hòa,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
ha_tien,Hà Tiên,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
co_to,Cô Tô,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
tra_co,Trà Cổ,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
ho_tram,Hồ Tràm,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
can_gio,Cần Giờ,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
hon_son,Hòn Sơn,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
nam_du,Nam Du,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
bac_lieu,Bạc Liêu,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
ca_mau_dat_mui,Đất Mũi Cà Mau,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
soc_trang,Sóc Trăng,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
tra_vinh,Trà Vinh,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
do_son,Đồ Sơn,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
thinh_long,Thịnh Long,36.0,43.75,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
moc_chau,Mộc Châu,34.61,61.5,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
ben_tre,Bến Tre,33.56,61.5,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
an_giang,An Giang,32.63,61.5,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
can_tho,Cần Thơ,32.07,61.5,50.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
nha_trang,Nha Trang,28.72,61.5,36.86,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
con_dao,Côn Đảo,27.69,61.5,12.77,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
sa_pa,Sa Pa,24.69,61.5,18.69,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
ho_chi_minh_city,TP Hồ Chí Minh,16.48,61.5,0.0,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
da_lat,Đà Lạt,16.38,61.5,4.8,"Proxy tá»« snapshot giÃ¡ OTA cÃ´ng khai, khÃ´ng pháº£i cÃ´ng suáº¥t phÃ²ng hay giÃ¡ realtime."
