destination_id,ten_diem_den,flight_price_signal,loai_du_lieu,tooltip,last_updated
ninh_binh,Ninh Bình,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
ly_son,Lý Sơn,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
ha_noi,Hà Nội,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
ha_giang,Hà Giang,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
phu_quoc,Phú Quốc,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
phong_nha,Phong Nha - Kẻ Bàng,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
ba_na,Bà Nà Hills,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
mai_chau,Mai Châu,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
tam_dao,Tam Đảo,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
pleiku,Pleiku,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
buon_ma_thuot,Buôn Ma Thuột,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
chau_doc,Châu Đốc,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
ba_vi,Ba Vì,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
thien_cam,Thiên Cầm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
nhat_le,Nhật Lệ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
cua_tung,Cửa Tùng,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
hai_tien,Hải Tiến,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
lang_co,Lăng Cô,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
cu_lao_cham,Cù Lao Chàm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
tam_ky,Tam Kỳ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
sa_huynh,Sa Huỳnh,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
my_khe,Mỹ Khê,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
la_gi,La Gi,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
phan_thiet,Phan Thiết,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
ky_co,Kỳ Co,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
binh_ba,Bình Ba,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
cam_ranh,Cam Ranh,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
phan_rang,Phan Rang - Tháp Chàm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
vinh_hy,Vĩnh Hy,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
ghenh_da_dia,Gành Đá Đĩa,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
tuy_hoa,Tuy Hòa,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
ha_tien,Hà Tiên,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
co_to,Cô Tô,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
tra_co,Trà Cổ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
ho_tram,Hồ Tràm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
can_gio,Cần Giờ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
hon_son,Hòn Sơn,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
nam_du,Nam Du,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
bac_lieu,Bạc Liêu,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
ca_mau_dat_mui,Đất Mũi Cà Mau,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
soc_trang,Sóc Trăng,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
tra_vinh,Trà Vinh,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
do_son,Đồ Sơn,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
thinh_long,Thịnh Long,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
moc_chau,Mộc Châu,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
ben_tre,Bến Tre,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
an_giang,An Giang,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
can_tho,Cần Thơ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
nha_trang,Nha Trang,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
con_dao,Côn Đảo,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
sa_pa,Sa Pa,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
ho_chi_minh_city,TP Hồ Chí Minh,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
da_lat,Đà Lạt,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,04/06/2026 22:16
