destination_id,ten_diem_den,flight_price_signal,loai_du_lieu,tooltip,last_updated
ninh_binh,Ninh Bình,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
ly_son,Lý Sơn,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
ha_noi,Hà Nội,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
ha_giang,Hà Giang,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
phu_quoc,Phú Quốc,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
phong_nha,Phong Nha - Kẻ Bàng,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
ba_na,Bà Nà Hills,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
mai_chau,Mai Châu,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
tam_dao,Tam Đảo,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
pleiku,Pleiku,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
buon_ma_thuot,Buôn Ma Thuột,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
chau_doc,Châu Đốc,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
ba_vi,Ba Vì,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
thien_cam,Thiên Cầm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
nhat_le,Nhật Lệ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
cua_tung,Cửa Tùng,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
hai_tien,Hải Tiến,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
lang_co,Lăng Cô,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
cu_lao_cham,Cù Lao Chàm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
tam_ky,Tam Kỳ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
sa_huynh,Sa Huỳnh,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
my_khe,Mỹ Khê,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
la_gi,La Gi,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
phan_thiet,Phan Thiết,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
ky_co,Kỳ Co,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
binh_ba,Bình Ba,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
cam_ranh,Cam Ranh,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
phan_rang,Phan Rang - Tháp Chàm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
vinh_hy,Vĩnh Hy,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
ghenh_da_dia,Gành Đá Đĩa,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
tuy_hoa,Tuy Hòa,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
ha_tien,Hà Tiên,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
co_to,Cô Tô,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
tra_co,Trà Cổ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
ho_tram,Hồ Tràm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
can_gio,Cần Giờ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
hon_son,Hòn Sơn,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
nam_du,Nam Du,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
bac_lieu,Bạc Liêu,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
ca_mau_dat_mui,Đất Mũi Cà Mau,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
soc_trang,Sóc Trăng,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
tra_vinh,Trà Vinh,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
do_son,Đồ Sơn,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
thinh_long,Thịnh Long,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
moc_chau,Mộc Châu,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
ben_tre,Bến Tre,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
an_giang,An Giang,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
can_tho,Cần Thơ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
nha_trang,Nha Trang,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
con_dao,Côn Đảo,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
sa_pa,Sa Pa,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
ho_chi_minh_city,TP Hồ Chí Minh,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
da_lat,Đà Lạt,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,01/06/2026 18:36
