destination_id,ten_diem_den,flight_price_signal,loai_du_lieu,tooltip,last_updated
mai_chau,Mai Châu,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
tam_dao,Tam Đảo,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
pleiku,Pleiku,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
buon_ma_thuot,Buôn Ma Thuột,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
chau_doc,Châu Đốc,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
ba_vi,Ba Vì,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
thien_cam,Thiên Cầm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
nhat_le,Nhật Lệ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
cua_tung,Cửa Tùng,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
hai_tien,Hải Tiến,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
lang_co,Lăng Cô,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
cu_lao_cham,Cù Lao Chàm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
tam_ky,Tam Kỳ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
sa_huynh,Sa Huỳnh,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
my_khe,Mỹ Khê,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
la_gi,La Gi,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
phan_thiet,Phan Thiết,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
ky_co,Kỳ Co,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
binh_ba,Bình Ba,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
cam_ranh,Cam Ranh,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
phan_rang,Phan Rang - Tháp Chàm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
vinh_hy,Vĩnh Hy,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
ghenh_da_dia,Gành Đá Đĩa,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
tuy_hoa,Tuy Hòa,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
ha_tien,Hà Tiên,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
co_to,Cô Tô,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
tra_co,Trà Cổ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
ho_tram,Hồ Tràm,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
can_gio,Cần Giờ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
hon_son,Hòn Sơn,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
nam_du,Nam Du,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
bac_lieu,Bạc Liêu,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
ca_mau_dat_mui,Đất Mũi Cà Mau,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
soc_trang,Sóc Trăng,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
tra_vinh,Trà Vinh,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
do_son,Đồ Sơn,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
thinh_long,Thịnh Long,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
moc_chau,Mộc Châu,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
ben_tre,Bến Tre,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
an_giang,An Giang,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
can_tho,Cần Thơ,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
nha_trang,Nha Trang,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
con_dao,Côn Đảo,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
sa_pa,Sa Pa,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
ho_chi_minh_city,TP Hồ Chí Minh,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
da_lat,Đà Lạt,thiáº¿u nguá»“n há»£p lá»‡,partner_api_required,Cáº§n API hÃ ng khÃ´ng/OTA Ä‘Æ°á»£c phÃ©p dÃ¹ng; SEA khÃ´ng bá»‹a tÃ­n hiá»‡u giÃ¡ vÃ© mÃ¡y bay.,19/06/2026 17:27
