xep_hang,ten_diem_den,tinh_thanh,vung,muc_canh_bao,diem_ap_luc,diem_thoi_tiet,diem_ha_tang,diem_co_hoi_kinh_te,diem_dieu_phoi,du_bao_24_gio,du_bao_7_ngay,du_bao_30_ngay,nhiet_do_hien_tai,kha_nang_mua,gio,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,loai_du_lieu,do_tin_cay,ly_do_xep_hang,hanh_dong_de_xuat,hieu_qua_kinh_te_du_kien,cap_nhat_lan_cuoi
11,Ninh Bình,Ninh Bình,Đồng bằng sông Hồng,xÃ¡m,48.38,85.38,23.27,19.82,35.0,59.48,43.78,34.4,26.9,1.4,4.7,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,61.5,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
12,Lý Sơn,Quảng Ngãi,Đảo miền Trung,xÃ¡m,47.76,83.6,22.7,18.39,35.0,58.51,43.32,33.89,28.6,0.0,9.1,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,61.5,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
13,Hà Nội,Hà Nội,Đồng bằng sông Hồng,xÃ¡m,45.65,77.56,33.92,24.09,50.89,55.22,41.74,34.3,26.0,1.2,5.9,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,61.5,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
14,Hà Giang,Hà Giang,Miền núi phía Bắc,xÃ¡m,43.62,71.78,25.66,20.26,35.0,52.07,40.21,32.82,25.9,0.7,0.6,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,61.5,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
15,Phú Quốc,Kiên Giang,Đảo Tây Nam Bộ,xÃ¡m,37.76,57.28,48.71,45.72,41.8,43.62,35.5,35.28,26.9,0.1,12.1,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,61.5,thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
16,Phong Nha - Kẻ Bàng,Quảng Bình,Bắc Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,28.8,0.0,9.7,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
17,Bà Nà Hills,Đà Nẵng,Duyên hải miền Trung,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,18.9,0.0,3.2,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
18,Mai Châu,Hòa Bình,Miền núi phía Bắc,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,27.1,0.0,1.8,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
19,Tam Đảo,Vĩnh Phúc,Trung du miền núi Bắc Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,19.5,1.0,3.0,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
20,Pleiku,Gia Lai,Tây Nguyên,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,21.8,0.0,9.4,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
21,Buôn Ma Thuột,Đắk Lắk,Tây Nguyên,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,23.5,0.0,5.9,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
22,Châu Đốc,An Giang,Đồng bằng sông Cửu Long,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,26.7,0.0,4.4,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
23,Ba Vì,Hà Nội,Đồng bằng sông Hồng,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,23.5,0.3,4.7,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
24,Thiên Cầm,Hà Tĩnh,Bắc Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,29.6,0.0,15.2,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
25,Nhật Lệ,Quảng Bình,Bắc Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,29.5,0.0,6.9,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
26,Cửa Tùng,Quảng Trị,Bắc Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,29.3,0.0,12.5,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
27,Hải Tiến,Thanh Hóa,Bắc Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,26.8,1.4,13.6,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
28,Lăng Cô,Huế,Duyên hải miền Trung,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,27.3,0.0,2.9,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
29,Cù Lao Chàm,Quảng Nam,Duyên hải miền Trung,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,30.3,0.0,6.4,á»”n Ä‘á»‹nh,28/06/2026 02:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,28/06/2026 02:21
