destination_id,ten_diem_den,tinh_thanh,vung,lat,lng,coastal_zone,nhiet_do_hien_tai,mua_hien_tai,gio_hien_tai,do_am_hien_tai,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,rui_ro_thoi_tiet,phu_hop_di_bien,chan_doan_thieu_thoi_tiet
co_to,Cô Tô,Quảng Ninh,Đông Bắc,20.9736,107.7657,no,30.9,0.0,24.7,87,á»”n Ä‘á»‹nh,14/06/2026 21:04,50.0,khÃ´ng Ã¡p dá»¥ng,
tra_co,Trà Cổ,Quảng Ninh,Đông Bắc,21.4644,108.0142,no,28.2,0.0,1.8,92,á»”n Ä‘á»‹nh,14/06/2026 21:04,50.0,khÃ´ng Ã¡p dá»¥ng,
ho_tram,Hồ Tràm,Bà Rịa - Vũng Tàu,Đông Nam Bộ,10.477,107.426,no,25.8,0.0,5.9,93,á»”n Ä‘á»‹nh,14/06/2026 21:04,50.0,khÃ´ng Ã¡p dá»¥ng,
can_gio,Cần Giờ,TP Hồ Chí Minh,Đông Nam Bộ,10.4111,106.9547,no,26.5,0.0,2.5,89,á»”n Ä‘á»‹nh,14/06/2026 21:04,50.0,khÃ´ng Ã¡p dá»¥ng,
hon_son,Hòn Sơn,Kiên Giang,Đảo Tây Nam Bộ,9.81,104.63,no,27.0,0.0,17.8,79,á»”n Ä‘á»‹nh,14/06/2026 21:04,50.0,khÃ´ng Ã¡p dá»¥ng,
nam_du,Nam Du,Kiên Giang,Đảo Tây Nam Bộ,9.684,104.354,no,28.4,0.0,15.8,78,á»”n Ä‘á»‹nh,14/06/2026 21:04,50.0,khÃ´ng Ã¡p dá»¥ng,
bac_lieu,Bạc Liêu,Bạc Liêu,Đồng bằng sông Cửu Long,9.294,105.7244,no,27.3,0.0,5.7,90,á»”n Ä‘á»‹nh,14/06/2026 21:04,50.0,khÃ´ng Ã¡p dá»¥ng,
ca_mau_dat_mui,Đất Mũi Cà Mau,Cà Mau,Đồng bằng sông Cửu Long,8.6208,104.7314,no,27.2,0.0,8.2,84,á»”n Ä‘á»‹nh,14/06/2026 21:04,50.0,khÃ´ng Ã¡p dá»¥ng,
soc_trang,Sóc Trăng,Sóc Trăng,Đồng bằng sông Cửu Long,9.6025,105.9739,no,26.7,0.0,4.5,91,á»”n Ä‘á»‹nh,14/06/2026 21:04,50.0,khÃ´ng Ã¡p dá»¥ng,
tra_vinh,Trà Vinh,Trà Vinh,Đồng bằng sông Cửu Long,9.9347,106.3453,no,26.1,0.0,3.0,93,á»”n Ä‘á»‹nh,14/06/2026 21:04,50.0,khÃ´ng Ã¡p dá»¥ng,
do_son,Đồ Sơn,Hải Phòng,Đồng bằng sông Hồng,20.7149,106.7894,no,31.1,0.0,20.4,81,á»”n Ä‘á»‹nh,14/06/2026 21:04,50.0,khÃ´ng Ã¡p dá»¥ng,
thinh_long,Thịnh Long,Nam Định,Đồng bằng sông Hồng,20.0333,106.2833,no,32.0,0.0,23.6,73,á»”n Ä‘á»‹nh,14/06/2026 21:04,50.0,khÃ´ng Ã¡p dá»¥ng,
moc_chau,Mộc Châu,Sơn La,Miền núi phía Bắc,20.8297,104.6946,no,24.1,0.0,3.7,84,á»”n Ä‘á»‹nh,14/06/2026 21:04,46.02,khÃ´ng Ã¡p dá»¥ng,
ben_tre,Bến Tre,Bến Tre,Đồng bằng sông Cửu Long,10.2434,106.3756,no,26.1,0.0,3.2,93,á»”n Ä‘á»‹nh,14/06/2026 21:04,43.02,khÃ´ng Ã¡p dá»¥ng,
an_giang,An Giang,An Giang,Đồng bằng sông Cửu Long,10.5216,105.1259,no,26.1,0.0,6.8,93,á»”n Ä‘á»‹nh,14/06/2026 21:04,40.38,khÃ´ng Ã¡p dá»¥ng,
can_tho,Cần Thơ,Cần Thơ,Đồng bằng sông Cửu Long,10.0452,105.7469,no,26.1,0.0,3.8,95,á»”n Ä‘á»‹nh,14/06/2026 21:04,38.76,khÃ´ng Ã¡p dá»¥ng,
nha_trang,Nha Trang,Khánh Hòa,Nam Trung Bộ,12.2388,109.1967,no,28.1,0.0,4.8,85,á»”n Ä‘á»‹nh,14/06/2026 21:04,43.08,khÃ´ng Ã¡p dá»¥ng,
con_dao,Côn Đảo,Bà Rịa - Vũng Tàu,Đảo Đông Nam Bộ,8.6864,106.6082,no,28.1,0.0,13.3,82,á»”n Ä‘á»‹nh,14/06/2026 21:04,65.62,khÃ´ng Ã¡p dá»¥ng,
sa_pa,Sa Pa,Lào Cai,Miền núi phía Bắc,22.3364,103.8438,no,19.6,0.0,7.1,98,á»”n Ä‘á»‹nh,14/06/2026 21:04,50.8,khÃ´ng Ã¡p dá»¥ng,
ho_chi_minh_city,TP Hồ Chí Minh,TP Hồ Chí Minh,Đông Nam Bộ,10.8231,106.6297,no,26.4,0.0,0.9,97,á»”n Ä‘á»‹nh,14/06/2026 21:04,47.1,khÃ´ng Ã¡p dá»¥ng,
da_lat,Đà Lạt,Lâm Đồng,Tây Nguyên,11.9404,108.4583,no,18.0,0.0,7.1,100,á»”n Ä‘á»‹nh,14/06/2026 21:04,41.74,khÃ´ng Ã¡p dá»¥ng,
