destination_id,ten_diem_den,tinh_thanh,vung,lat,lng,coastal_zone,nhiet_do_hien_tai,mua_hien_tai,gio_hien_tai,do_am_hien_tai,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,rui_ro_thoi_tiet,phu_hop_di_bien,chan_doan_thieu_thoi_tiet
tam_dao,Tam Đảo,Vĩnh Phúc,Trung du miền núi Bắc Bộ,21.4569,105.6442,no,22.6,0.0,2.6,88,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
pleiku,Pleiku,Gia Lai,Tây Nguyên,13.9718,108.0151,no,22.4,0.1,18.5,100,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
buon_ma_thuot,Buôn Ma Thuột,Đắk Lắk,Tây Nguyên,12.6667,108.05,no,23.8,0.0,8.7,95,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
chau_doc,Châu Đốc,An Giang,Đồng bằng sông Cửu Long,10.705,105.1167,no,27.2,0.0,7.3,90,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
ba_vi,Ba Vì,Hà Nội,Đồng bằng sông Hồng,21.082,105.374,no,26.1,0.0,4.6,93,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
thien_cam,Thiên Cầm,Hà Tĩnh,Bắc Trung Bộ,18.2597,106.1053,no,27.1,0.5,13.5,89,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
nhat_le,Nhật Lệ,Quảng Bình,Bắc Trung Bộ,17.4833,106.6233,no,28.0,0.0,17.0,79,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
cua_tung,Cửa Tùng,Quảng Trị,Bắc Trung Bộ,17.1012,107.1028,no,30.7,0.0,17.1,60,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
hai_tien,Hải Tiến,Thanh Hóa,Bắc Trung Bộ,19.8605,105.9297,no,31.0,0.0,18.9,62,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
lang_co,Lăng Cô,Huế,Duyên hải miền Trung,16.2383,108.0789,no,28.9,0.0,5.1,69,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
cu_lao_cham,Cù Lao Chàm,Quảng Nam,Duyên hải miền Trung,15.955,108.51,no,30.5,0.0,26.8,68,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
tam_ky,Tam Kỳ,Quảng Nam,Duyên hải miền Trung,15.5736,108.474,no,30.6,0.0,6.8,66,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
sa_huynh,Sa Huỳnh,Quảng Ngãi,Duyên hải miền Trung,14.6723,109.0588,no,28.7,0.0,10.7,72,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
my_khe,Mỹ Khê,Đà Nẵng,Duyên hải miền Trung,16.0544,108.2478,no,31.5,0.0,5.9,57,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
la_gi,La Gi,Bình Thuận,Nam Trung Bộ,10.6599,107.7722,no,27.1,0.0,4.3,87,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
phan_thiet,Phan Thiết,Bình Thuận,Nam Trung Bộ,10.9804,108.2615,no,26.2,0.0,8.5,91,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
ky_co,Kỳ Co,Bình Định,Nam Trung Bộ,13.895,109.291,no,29.3,0.0,9.4,75,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
binh_ba,Bình Ba,Khánh Hòa,Nam Trung Bộ,11.8535,109.23,no,27.1,0.0,3.2,86,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
cam_ranh,Cam Ranh,Khánh Hòa,Nam Trung Bộ,11.902,109.2207,no,27.5,0.0,3.2,87,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
phan_rang,Phan Rang - Tháp Chàm,Ninh Thuận,Nam Trung Bộ,11.5826,108.9912,no,27.6,0.0,3.8,81,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
vinh_hy,Vĩnh Hy,Ninh Thuận,Nam Trung Bộ,11.7183,109.19,no,27.0,0.0,9.8,85,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
ghenh_da_dia,Gành Đá Đĩa,Phú Yên,Nam Trung Bộ,13.3533,109.293,no,29.0,0.0,14.1,72,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
tuy_hoa,Tuy Hòa,Phú Yên,Nam Trung Bộ,13.0955,109.3209,no,27.8,0.0,12.9,82,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
ha_tien,Hà Tiên,Kiên Giang,Tây Nam Bộ,10.3831,104.4875,no,28.4,0.0,11.6,84,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
co_to,Cô Tô,Quảng Ninh,Đông Bắc,20.9736,107.7657,no,30.9,0.0,40.0,83,GiÃ³ máº¡nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
tra_co,Trà Cổ,Quảng Ninh,Đông Bắc,21.4644,108.0142,no,26.5,0.9,4.5,97,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
ho_tram,Hồ Tràm,Bà Rịa - Vũng Tàu,Đông Nam Bộ,10.477,107.426,no,26.7,0.0,2.4,95,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
can_gio,Cần Giờ,TP Hồ Chí Minh,Đông Nam Bộ,10.4111,106.9547,no,26.8,0.0,2.7,95,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
hon_son,Hòn Sơn,Kiên Giang,Đảo Tây Nam Bộ,9.81,104.63,no,28.0,0.0,16.6,78,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
nam_du,Nam Du,Kiên Giang,Đảo Tây Nam Bộ,9.684,104.354,no,29.4,0.0,15.3,79,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
bac_lieu,Bạc Liêu,Bạc Liêu,Đồng bằng sông Cửu Long,9.294,105.7244,no,27.7,0.0,5.2,91,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
ca_mau_dat_mui,Đất Mũi Cà Mau,Cà Mau,Đồng bằng sông Cửu Long,8.6208,104.7314,no,28.6,0.0,7.3,81,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
soc_trang,Sóc Trăng,Sóc Trăng,Đồng bằng sông Cửu Long,9.6025,105.9739,no,27.0,0.0,5.6,91,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
tra_vinh,Trà Vinh,Trà Vinh,Đồng bằng sông Cửu Long,9.9347,106.3453,no,26.8,0.0,4.4,93,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
do_son,Đồ Sơn,Hải Phòng,Đồng bằng sông Hồng,20.7149,106.7894,no,30.8,0.0,22.0,75,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
thinh_long,Thịnh Long,Nam Định,Đồng bằng sông Hồng,20.0333,106.2833,no,31.5,0.0,23.1,67,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.0,khÃ´ng Ã¡p dá»¥ng,
moc_chau,Mộc Châu,Sơn La,Miền núi phía Bắc,20.8297,104.6946,no,22.2,0.0,10.4,95,á»”n Ä‘á»‹nh,07/06/2026 02:24,46.02,khÃ´ng Ã¡p dá»¥ng,
ben_tre,Bến Tre,Bến Tre,Đồng bằng sông Cửu Long,10.2434,106.3756,no,26.6,0.0,4.0,96,á»”n Ä‘á»‹nh,07/06/2026 02:24,43.02,khÃ´ng Ã¡p dá»¥ng,
an_giang,An Giang,An Giang,Đồng bằng sông Cửu Long,10.5216,105.1259,no,26.8,0.0,7.5,92,á»”n Ä‘á»‹nh,07/06/2026 02:24,40.38,khÃ´ng Ã¡p dá»¥ng,
can_tho,Cần Thơ,Cần Thơ,Đồng bằng sông Cửu Long,10.0452,105.7469,no,26.6,0.0,5.0,90,á»”n Ä‘á»‹nh,07/06/2026 02:24,38.76,khÃ´ng Ã¡p dá»¥ng,
nha_trang,Nha Trang,Khánh Hòa,Nam Trung Bộ,12.2388,109.1967,no,27.4,0.0,2.7,99,á»”n Ä‘á»‹nh,07/06/2026 02:24,43.08,khÃ´ng Ã¡p dá»¥ng,
con_dao,Côn Đảo,Bà Rịa - Vũng Tàu,Đảo Đông Nam Bộ,8.6864,106.6082,no,28.8,0.0,20.1,79,á»”n Ä‘á»‹nh,07/06/2026 02:24,65.62,khÃ´ng Ã¡p dá»¥ng,
sa_pa,Sa Pa,Lào Cai,Miền núi phía Bắc,22.3364,103.8438,no,19.0,0.0,9.2,98,á»”n Ä‘á»‹nh,07/06/2026 02:24,50.8,khÃ´ng Ã¡p dá»¥ng,
ho_chi_minh_city,TP Hồ Chí Minh,TP Hồ Chí Minh,Đông Nam Bộ,10.8231,106.6297,no,26.6,0.0,2.7,94,á»”n Ä‘á»‹nh,07/06/2026 02:24,47.1,khÃ´ng Ã¡p dá»¥ng,
da_lat,Đà Lạt,Lâm Đồng,Tây Nguyên,11.9404,108.4583,no,18.5,0.0,12.6,99,á»”n Ä‘á»‹nh,07/06/2026 02:24,41.74,khÃ´ng Ã¡p dá»¥ng,
