destination_id,ten_diem_den,tinh_thanh,vung,lat,lng,coastal_zone,nhiet_do_hien_tai,mua_hien_tai,gio_hien_tai,do_am_hien_tai,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,rui_ro_thoi_tiet,phu_hop_di_bien,chan_doan_thieu_thoi_tiet
phu_quoc,Phú Quốc,Kiên Giang,Đảo Tây Nam Bộ,10.2899,103.984,no,28.6,0.1,15.8,79,á»”n Ä‘á»‹nh,28/06/2026 10:54,57.28,khÃ´ng Ã¡p dá»¥ng,
phong_nha,Phong Nha - Kẻ Bàng,Quảng Bình,Bắc Trung Bộ,17.5903,106.283,no,34.9,0.0,15.9,54,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
ba_na,Bà Nà Hills,Đà Nẵng,Duyên hải miền Trung,15.995,107.997,no,25.5,0.0,3.2,53,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
mai_chau,Mai Châu,Hòa Bình,Miền núi phía Bắc,20.6629,105.083,no,31.6,0.0,2.4,72,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
tam_dao,Tam Đảo,Vĩnh Phúc,Trung du miền núi Bắc Bộ,21.4569,105.6442,no,25.1,0.0,2.6,74,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
pleiku,Pleiku,Gia Lai,Tây Nguyên,13.9718,108.0151,no,27.1,0.0,14.4,67,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
buon_ma_thuot,Buôn Ma Thuột,Đắk Lắk,Tây Nguyên,12.6667,108.05,no,29.4,0.0,7.4,69,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
chau_doc,Châu Đốc,An Giang,Đồng bằng sông Cửu Long,10.705,105.1167,no,31.9,0.1,13.5,67,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
ba_vi,Ba Vì,Hà Nội,Đồng bằng sông Hồng,21.082,105.374,no,27.8,0.0,4.4,74,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
thien_cam,Thiên Cầm,Hà Tĩnh,Bắc Trung Bộ,18.2597,106.1053,no,35.6,0.0,6.4,49,Náº¯ng nÃ³ng,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
nhat_le,Nhật Lệ,Quảng Bình,Bắc Trung Bộ,17.4833,106.6233,no,35.7,0.0,12.6,48,Náº¯ng nÃ³ng,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
cua_tung,Cửa Tùng,Quảng Trị,Bắc Trung Bộ,17.1012,107.1028,no,35.7,0.0,11.9,48,Náº¯ng nÃ³ng,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
hai_tien,Hải Tiến,Thanh Hóa,Bắc Trung Bộ,19.8605,105.9297,no,31.4,0.0,0.6,72,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
lang_co,Lăng Cô,Huế,Duyên hải miền Trung,16.2383,108.0789,no,35.3,0.0,9.3,48,Náº¯ng nÃ³ng,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
cu_lao_cham,Cù Lao Chàm,Quảng Nam,Duyên hải miền Trung,15.955,108.51,no,29.9,0.0,8.1,73,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
tam_ky,Tam Kỳ,Quảng Nam,Duyên hải miền Trung,15.5736,108.474,no,36.2,0.0,2.2,44,Náº¯ng nÃ³ng,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
sa_huynh,Sa Huỳnh,Quảng Ngãi,Duyên hải miền Trung,14.6723,109.0588,no,35.5,0.0,8.8,48,Náº¯ng nÃ³ng,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
my_khe,Mỹ Khê,Đà Nẵng,Duyên hải miền Trung,16.0544,108.2478,no,36.4,0.0,2.3,41,Náº¯ng nÃ³ng,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
la_gi,La Gi,Bình Thuận,Nam Trung Bộ,10.6599,107.7722,no,31.8,0.1,15.7,62,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
phan_thiet,Phan Thiết,Bình Thuận,Nam Trung Bộ,10.9804,108.2615,no,32.4,0.0,20.4,59,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
ky_co,Kỳ Co,Bình Định,Nam Trung Bộ,13.895,109.291,no,34.9,0.0,5.8,51,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
binh_ba,Bình Ba,Khánh Hòa,Nam Trung Bộ,11.8535,109.23,no,32.2,0.0,12.6,63,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
cam_ranh,Cam Ranh,Khánh Hòa,Nam Trung Bộ,11.902,109.2207,no,32.5,0.0,12.6,63,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
phan_rang,Phan Rang - Tháp Chàm,Ninh Thuận,Nam Trung Bộ,11.5826,108.9912,no,34.8,0.0,11.4,50,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
vinh_hy,Vĩnh Hy,Ninh Thuận,Nam Trung Bộ,11.7183,109.19,no,33.0,0.0,9.6,59,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
ghenh_da_dia,Gành Đá Đĩa,Phú Yên,Nam Trung Bộ,13.3533,109.293,no,35.7,0.0,16.7,46,Náº¯ng nÃ³ng,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
tuy_hoa,Tuy Hòa,Phú Yên,Nam Trung Bộ,13.0955,109.3209,no,35.5,0.0,19.4,46,Náº¯ng nÃ³ng,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
ha_tien,Hà Tiên,Kiên Giang,Tây Nam Bộ,10.3831,104.4875,no,29.8,0.0,22.9,75,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
co_to,Cô Tô,Quảng Ninh,Đông Bắc,20.9736,107.7657,no,28.9,0.0,5.1,82,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
tra_co,Trà Cổ,Quảng Ninh,Đông Bắc,21.4644,108.0142,no,31.1,0.0,10.8,74,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
ho_tram,Hồ Tràm,Bà Rịa - Vũng Tàu,Đông Nam Bộ,10.477,107.426,no,32.3,0.1,15.9,61,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
can_gio,Cần Giờ,TP Hồ Chí Minh,Đông Nam Bộ,10.4111,106.9547,no,29.5,0.2,12.6,77,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
hon_son,Hòn Sơn,Kiên Giang,Đảo Tây Nam Bộ,9.81,104.63,no,26.6,0.1,26.7,79,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
nam_du,Nam Du,Kiên Giang,Đảo Tây Nam Bộ,9.684,104.354,no,27.9,0.2,23.5,79,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
bac_lieu,Bạc Liêu,Bạc Liêu,Đồng bằng sông Cửu Long,9.294,105.7244,no,30.2,0.0,12.5,76,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
ca_mau_dat_mui,Đất Mũi Cà Mau,Cà Mau,Đồng bằng sông Cửu Long,8.6208,104.7314,no,28.5,0.1,14.4,77,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
soc_trang,Sóc Trăng,Sóc Trăng,Đồng bằng sông Cửu Long,9.6025,105.9739,no,29.9,0.0,13.8,75,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
tra_vinh,Trà Vinh,Trà Vinh,Đồng bằng sông Cửu Long,9.9347,106.3453,no,30.9,0.0,14.4,70,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
do_son,Đồ Sơn,Hải Phòng,Đồng bằng sông Hồng,20.7149,106.7894,no,30.9,0.0,5.7,75,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
thinh_long,Thịnh Long,Nam Định,Đồng bằng sông Hồng,20.0333,106.2833,no,31.5,0.0,5.6,71,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.0,khÃ´ng Ã¡p dá»¥ng,
moc_chau,Mộc Châu,Sơn La,Miền núi phía Bắc,20.8297,104.6946,no,26.9,0.0,6.4,73,á»”n Ä‘á»‹nh,28/06/2026 10:54,46.02,khÃ´ng Ã¡p dá»¥ng,
ben_tre,Bến Tre,Bến Tre,Đồng bằng sông Cửu Long,10.2434,106.3756,no,30.1,0.0,12.5,76,á»”n Ä‘á»‹nh,28/06/2026 10:54,43.02,khÃ´ng Ã¡p dá»¥ng,
an_giang,An Giang,An Giang,Đồng bằng sông Cửu Long,10.5216,105.1259,no,31.0,0.0,16.3,70,á»”n Ä‘á»‹nh,28/06/2026 10:54,40.38,khÃ´ng Ã¡p dá»¥ng,
can_tho,Cần Thơ,Cần Thơ,Đồng bằng sông Cửu Long,10.0452,105.7469,no,29.6,0.1,14.7,76,á»”n Ä‘á»‹nh,28/06/2026 10:54,38.76,khÃ´ng Ã¡p dá»¥ng,
nha_trang,Nha Trang,Khánh Hòa,Nam Trung Bộ,12.2388,109.1967,no,33.2,0.0,11.7,56,á»”n Ä‘á»‹nh,28/06/2026 10:54,43.08,khÃ´ng Ã¡p dá»¥ng,
con_dao,Côn Đảo,Bà Rịa - Vũng Tàu,Đảo Đông Nam Bộ,8.6864,106.6082,no,27.6,0.4,25.2,82,á»”n Ä‘á»‹nh,28/06/2026 10:54,65.62,khÃ´ng Ã¡p dá»¥ng,
sa_pa,Sa Pa,Lào Cai,Miền núi phía Bắc,22.3364,103.8438,no,24.2,0.2,1.9,73,á»”n Ä‘á»‹nh,28/06/2026 10:54,50.8,khÃ´ng Ã¡p dá»¥ng,
ho_chi_minh_city,TP Hồ Chí Minh,TP Hồ Chí Minh,Đông Nam Bộ,10.8231,106.6297,no,29.9,0.4,8.0,75,á»”n Ä‘á»‹nh,28/06/2026 10:54,47.1,khÃ´ng Ã¡p dá»¥ng,
da_lat,Đà Lạt,Lâm Đồng,Tây Nguyên,11.9404,108.4583,no,24.8,0.1,10.2,68,á»”n Ä‘á»‹nh,28/06/2026 10:54,41.74,khÃ´ng Ã¡p dá»¥ng,
