destination_id,ten_diem_den,metric_name,metric_score,confidence_score,confidence_label,confidence_reason,source_list,last_updated,proxy_validation_error
da_nang,Đà Nẵng,Äiá»ƒm rá»§i ro thá»i tiáº¿t,49.64,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
da_nang,Đà Nẵng,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,75.02,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
da_nang,Đà Nẵng,Äiá»ƒm cÆ¡ há»™i kinh táº¿,67.11,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
da_nang,Đà Nẵng,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,79.84,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
mui_ne,Mũi Né,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,60.78,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
mui_ne,Mũi Né,Äiá»ƒm rá»§i ro thá»i tiáº¿t,49.66,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
mui_ne,Mũi Né,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,58.88,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
mui_ne,Mũi Né,Äiá»ƒm cÆ¡ há»™i kinh táº¿,52.03,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
mui_ne,Mũi Né,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sam_son,Sầm Sơn,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,58.85,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sam_son,Sầm Sơn,Äiá»ƒm rá»§i ro thá»i tiáº¿t,97.98,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sam_son,Sầm Sơn,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.04,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sam_son,Sầm Sơn,Äiá»ƒm cÆ¡ há»™i kinh táº¿,28.78,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
sam_son,Sầm Sơn,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hoi_an,Hội An,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,52.25,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hoi_an,Hội An,Äiá»ƒm rá»§i ro thá»i tiáº¿t,41.96,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hoi_an,Hội An,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,81.82,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hoi_an,Hội An,Äiá»ƒm cÆ¡ há»™i kinh táº¿,78.48,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hoi_an,Hội An,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,72.97,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hue,Huế,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,51.4,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hue,Huế,Äiá»ƒm rá»§i ro thá»i tiáº¿t,61.22,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hue,Huế,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,68.51,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hue,Huế,Äiá»ƒm cÆ¡ há»™i kinh táº¿,64.4,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hue,Huế,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
vung_tau,Vũng Tàu,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,40.95,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
vung_tau,Vũng Tàu,Äiá»ƒm rá»§i ro thá»i tiáº¿t,48.82,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
vung_tau,Vũng Tàu,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,70.7,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
vung_tau,Vũng Tàu,Äiá»ƒm cÆ¡ há»™i kinh táº¿,68.62,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
vung_tau,Vũng Tàu,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cua_lo,Cửa Lò,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.2,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; háº¡ táº§ng proxy yáº¿u,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cua_lo,Cửa Lò,Äiá»ƒm rá»§i ro thá»i tiáº¿t,40.58,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; háº¡ táº§ng proxy yáº¿u,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cua_lo,Cửa Lò,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,37.2,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; háº¡ táº§ng proxy yáº¿u,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cua_lo,Cửa Lò,Äiá»ƒm cÆ¡ há»™i kinh táº¿,28.9,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; háº¡ táº§ng proxy yáº¿u,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
cua_lo,Cửa Lò,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,76.5,KhÃ¡,Nguá»“n: mixed_proxy_near_real_time; háº¡ táº§ng proxy yáº¿u,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ninh_binh,Ninh Bình,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,48.38,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ninh_binh,Ninh Bình,Äiá»ƒm rá»§i ro thá»i tiáº¿t,85.38,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ninh_binh,Ninh Bình,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,23.27,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ninh_binh,Ninh Bình,Äiá»ƒm cÆ¡ há»™i kinh táº¿,19.82,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ninh_binh,Ninh Bình,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ly_son,Lý Sơn,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,47.76,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ly_son,Lý Sơn,Äiá»ƒm rá»§i ro thá»i tiáº¿t,83.6,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ly_son,Lý Sơn,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,22.7,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ly_son,Lý Sơn,Äiá»ƒm cÆ¡ há»™i kinh táº¿,18.39,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ly_son,Lý Sơn,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_noi,Hà Nội,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,45.65,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_noi,Hà Nội,Äiá»ƒm rá»§i ro thá»i tiáº¿t,77.56,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_noi,Hà Nội,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,33.92,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_noi,Hà Nội,Äiá»ƒm cÆ¡ há»™i kinh táº¿,24.09,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_noi,Hà Nội,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,50.89,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_giang,Hà Giang,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,43.62,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_giang,Hà Giang,Äiá»ƒm rá»§i ro thá»i tiáº¿t,71.78,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_giang,Hà Giang,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,25.66,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_giang,Hà Giang,Äiá»ƒm cÆ¡ há»™i kinh táº¿,20.26,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ha_giang,Hà Giang,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phu_quoc,Phú Quốc,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,37.76,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phu_quoc,Phú Quốc,Äiá»ƒm rá»§i ro thá»i tiáº¿t,57.28,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phu_quoc,Phú Quốc,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,48.71,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phu_quoc,Phú Quốc,Äiá»ƒm cÆ¡ há»™i kinh táº¿,45.72,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
phu_quoc,Phú Quốc,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,41.8,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
