destination_id,ten_diem_den,ten_poi,nhom_chi_tieu,lat,lng,source_name,goi_y_kinh_te
da_nang,Da Nang,MienThao Coffee,restaurant,16.0762311,108.2308433,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,GmcCoffee,restaurant,16.0539382,108.2208037,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe 3 Ladies,restaurant,16.0827332,108.2219624,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,OnenineCoffee,restaurant,16.066281,108.1920523,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Ca Phe Thuan,restaurant,16.0515981,108.1700044,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CafeGiai Khat 204,restaurant,16.0597687,108.2135027,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Konia,restaurant,16.0719493,108.2127548,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,VuonNguyet Khue Vien Coffee,restaurant,16.0623504,108.208896,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CafeNguyen,restaurant,16.0494377,108.2133794,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,NgocVan Coffee,restaurant,16.0681394,108.1818645,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CafeLuna,restaurant,16.0654507,108.2078514,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CafeBao Dang,restaurant,16.0674462,108.1525529,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,AnhLinh Coffee,restaurant,16.0703982,108.2013201,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,HoaTieu Coffee,restaurant,16.0789002,108.2328072,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Giai Khat Quang,restaurant,16.0582376,108.2126391,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Cafe72,restaurant,16.0488551,108.2168233,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,ThanhHuong Coffee,restaurant,16.0648206,108.2164746,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Hoang Anh,restaurant,16.0348682,108.1778991,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,AnhLinh Coffee,restaurant,16.0851302,108.2196914,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,VuonThao Coffee,restaurant,16.0653619,108.2069099,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,324Coffee,restaurant,16.0569901,108.2128107,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Nhà Hàng Chay & Cà Phê Thúp An,restaurant,16.0738518,108.2032513,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,PhoSao Coffee,restaurant,16.0452824,108.2227242,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,BaoNhi Coffee,restaurant,16.0822257,108.2399242,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CafeBan Toi,restaurant,16.058681,108.2122153,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Nhat Linh,restaurant,16.0360488,108.1832421,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CafeThoang Sai Gon,restaurant,16.0710077,108.2212999,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Trung,restaurant,16.0358065,108.1822067,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Thu Dung,restaurant,16.0713363,108.1914818,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Cafe219,restaurant,16.0871156,108.2413157,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Long,restaurant,16.0677692,108.1593811,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,MyDuyen Coffee,restaurant,16.0522905,108.2373783,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Ca Phe New Life,restaurant,16.0659805,108.2200312,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Bong Da 14,restaurant,16.0750293,108.1492071,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe New Life,restaurant,16.0707379,108.2203416,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,ThanhHuong Coffee,restaurant,16.0951751,108.2444155,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Ca Phe Chieu Tim,restaurant,16.0860629,108.2405662,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,ThanhHong Coffee,restaurant,16.0543867,108.2097101,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Cafe153,restaurant,16.0905214,108.2428407,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,TigonCoffee,restaurant,16.0463238,108.2386833,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,LindaCoffee,restaurant,16.060279,108.209356,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,MyPhuc Coffee,restaurant,16.0799961,108.213197,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,ThanhTruc Coffee,restaurant,16.0322748,108.1885957,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,TrucTam Coffee,restaurant,16.0906658,108.2423678,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Ca Phe Giai Khat Yen Trang,restaurant,16.0864224,108.2407112,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,NhatHa Coffee Ice Cream,restaurant,16.058217,108.2207447,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Kien Viet,restaurant,16.0764324,108.2195373,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,HolidayCoffee,restaurant,16.0574334,108.2066095,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Sao Mai,restaurant,16.0706704,108.2339835,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,NgocAnh Coffee,restaurant,16.0670114,108.182019,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Loc Thu,restaurant,16.0706198,108.2227242,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,HongAn Coffee,restaurant,16.0196036,108.1940563,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,GiaiKhat 115 Coffee,restaurant,16.0789549,108.2173222,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,SaoMai Coffee,restaurant,16.0764549,108.2190335,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CafeThanh Hoa,restaurant,16.0549074,108.2121294,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Ca Phe Paris Da,restaurant,16.0733682,108.214039,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Delta,restaurant,16.0598754,108.2122709,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,NangMai Coffee,restaurant,16.0610214,108.211931,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Ca Phe Trung,restaurant,16.056491,108.1666315,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Ca Phe Cam Ni,restaurant,16.0525482,108.1796323,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Ca Phe Bien Nho,restaurant,16.0559075,108.2444179,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CayBang Coffee,restaurant,16.0899132,108.2420341,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Cafe Giai Khat 417,restaurant,16.0693105,108.2051503,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Win Win,restaurant,16.0224941,108.2136583,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Thuy Trang,restaurant,16.0376986,108.2220751,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,CaPhe Hoa Co May,restaurant,16.0607378,108.2104826,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,55Coffee,restaurant,16.0733415,108.1775719,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,PhuongMai Coffee,restaurant,16.0889382,108.2421461,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,Trung Nguyên Coffee,restaurant,16.0311905,108.2242256,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
da_nang,Da Nang,TrungDuong Coffee,restaurant,16.0737871,108.1493575,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Cửa Đại,transport_hub,15.8761075,108.3889694,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
hoi_an,Hoi An,Golden Holiday,hotel_osm,15.887589,108.3279837,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hoi_an,Hoi An,Sunflower Hotel,hotel_osm,15.8804863,108.3427783,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hoi_an,Hoi An,Minh Quang,hotel_osm,15.8824297,108.3251204,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hoi_an,Hoi An,Hotel My Chau,hotel_osm,15.8816219,108.3276885,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hoi_an,Hoi An,Cargo Club Cafe & Restaurant,restaurant,15.8764695,108.3275305,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Nhi Nhi Hotel,hotel_osm,15.8794633,108.3208587,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hoi_an,Hoi An,Day & Night Café,restaurant,15.8827601,108.3270371,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Emerald Hoi An Riverside Resort,hotel_osm,15.8744836,108.3235617,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
hoi_an,Hoi An,Banana Leaf,restaurant,15.8761553,108.328694,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Blue Dragon,restaurant,15.8761577,108.3305259,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Cafe Des Amis,restaurant,15.8761426,108.3302008,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Can,restaurant,15.8761347,108.3293599,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Cordon Bleu,restaurant,15.8761865,108.3308839,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Dac San Hoi An,restaurant,15.8770709,108.328868,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Du Port,restaurant,15.8761027,108.3295029,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Faifoo,restaurant,15.8771734,108.3288922,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Green Chili,restaurant,15.8766241,108.3271952,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Green Mango,restaurant,15.876648,108.3295924,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Hải Café,restaurant,15.8770516,108.3278406,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
hoi_an,Hoi An,Hai San,restaurant,15.8761024,108.3297942,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
