destination_id,ten_diem_den,metric_name,proxy_score,near_realtime_score,absolute_error,percentage_error,reliability_label,confidence_before,confidence_after,data_used_proxy,data_used_nearrealtime,last_updated,method_note
ninh_binh,Ninh Bình,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,48.38,85.38,37.0,43.34,"proxy khÃ´ng á»•n Ä‘á»‹nh, giáº£m confidence",61.5,46.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
ly_son,Lý Sơn,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,47.76,83.6,35.84,42.87,"proxy khÃ´ng á»•n Ä‘á»‹nh, giáº£m confidence",61.5,46.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
ha_noi,Hà Nội,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,45.65,77.56,31.91,41.14,"proxy khÃ´ng á»•n Ä‘á»‹nh, giáº£m confidence",61.5,46.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
ha_giang,Hà Giang,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,43.62,71.78,28.16,39.23,"proxy khÃ´ng á»•n Ä‘á»‹nh, giáº£m confidence",61.5,46.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
phu_quoc,Phú Quốc,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,37.76,57.28,19.52,34.08,cáº§n theo dÃµi,61.5,53.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
phong_nha,Phong Nha - Kẻ Bàng,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
ba_na,Bà Nà Hills,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
mai_chau,Mai Châu,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
tam_dao,Tam Đảo,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
pleiku,Pleiku,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
buon_ma_thuot,Buôn Ma Thuột,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
chau_doc,Châu Đốc,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
ba_vi,Ba Vì,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
thien_cam,Thiên Cầm,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
nhat_le,Nhật Lệ,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
cua_tung,Cửa Tùng,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
hai_tien,Hải Tiến,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
lang_co,Lăng Cô,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
cu_lao_cham,Cù Lao Chàm,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
tam_ky,Tam Kỳ,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
sa_huynh,Sa Huỳnh,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
my_khe,Mỹ Khê,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
la_gi,La Gi,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
phan_thiet,Phan Thiết,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
ky_co,Kỳ Co,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
binh_ba,Bình Ba,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
cam_ranh,Cam Ranh,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
phan_rang,Phan Rang - Tháp Chàm,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
vinh_hy,Vĩnh Hy,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
ghenh_da_dia,Gành Đá Đĩa,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
tuy_hoa,Tuy Hòa,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
ha_tien,Hà Tiên,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
co_to,Cô Tô,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
tra_co,Trà Cổ,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
ho_tram,Hồ Tràm,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
can_gio,Cần Giờ,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
hon_son,Hòn Sơn,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
nam_du,Nam Du,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
bac_lieu,Bạc Liêu,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
ca_mau_dat_mui,Đất Mũi Cà Mau,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
soc_trang,Sóc Trăng,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
tra_vinh,Trà Vinh,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
do_son,Đồ Sơn,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
thinh_long,Thịnh Long,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
moc_chau,Mộc Châu,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,34.61,46.02,11.41,24.79,cáº§n theo dÃµi,61.5,53.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
ben_tre,Bến Tre,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,33.56,43.02,9.46,21.99,cáº§n theo dÃµi,61.5,53.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
an_giang,An Giang,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,32.63,40.38,7.75,19.19,"proxy tá»‘t, dÃ¹ng Ä‘Æ°á»£c",61.5,58.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
