destination_id,ten_diem_den,tinh_thanh,vung,forecast_granularity,forecast_horizon,forecast_demand_score,muc_canh_bao_du_bao,drivers,recommended_action,data_type,confidence_score,last_updated,method_note
quy_nhon,Quy Nhơn,Bình Định,Nam Trung Bộ,tuáº§n,30 ngÃ y,60.95,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
quy_nhon,Quy Nhơn,Bình Định,Nam Trung Bộ,thÃ¡ng,3 thÃ¡ng,58.24,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
da_nang,Đà Nẵng,Đà Nẵng,Duyên hải miền Trung,giá»,24 giá»,59.03,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
da_nang,Đà Nẵng,Đà Nẵng,Duyên hải miền Trung,ngÃ y,7 ngÃ y,64.47,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
da_nang,Đà Nẵng,Đà Nẵng,Duyên hải miền Trung,tuáº§n,30 ngÃ y,66.4,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
da_nang,Đà Nẵng,Đà Nẵng,Duyên hải miền Trung,thÃ¡ng,3 thÃ¡ng,66.54,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
mui_ne,Mũi Né,Bình Thuận,Nam Trung Bộ,giá»,24 giá»,57.44,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
mui_ne,Mũi Né,Bình Thuận,Nam Trung Bộ,ngÃ y,7 ngÃ y,61.98,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
mui_ne,Mũi Né,Bình Thuận,Nam Trung Bộ,tuáº§n,30 ngÃ y,61.19,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
mui_ne,Mũi Né,Bình Thuận,Nam Trung Bộ,thÃ¡ng,3 thÃ¡ng,59.36,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
sam_son,Sầm Sơn,Thanh Hóa,Bắc Trung Bộ,giá»,24 giá»,70.59,cam,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
sam_son,Sầm Sơn,Thanh Hóa,Bắc Trung Bộ,ngÃ y,7 ngÃ y,53.74,vÃ ng,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
sam_son,Sầm Sơn,Thanh Hóa,Bắc Trung Bộ,tuáº§n,30 ngÃ y,43.65,vÃ ng,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
sam_son,Sầm Sơn,Thanh Hóa,Bắc Trung Bộ,thÃ¡ng,3 thÃ¡ng,40.68,vÃ ng,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
hoi_an,Hội An,Quảng Nam,Duyên hải miền Trung,giá»,24 giá»,49.16,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
hoi_an,Hội An,Quảng Nam,Duyên hải miền Trung,ngÃ y,7 ngÃ y,53.13,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
hoi_an,Hội An,Quảng Nam,Duyên hải miền Trung,tuáº§n,30 ngÃ y,59.08,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
hoi_an,Hội An,Quảng Nam,Duyên hải miền Trung,thÃ¡ng,3 thÃ¡ng,62.96,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
hue,Huế,Huế,Duyên hải miền Trung,giá»,24 giá»,54.35,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
hue,Huế,Huế,Duyên hải miền Trung,ngÃ y,7 ngÃ y,49.51,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
hue,Huế,Huế,Duyên hải miền Trung,tuáº§n,30 ngÃ y,50.6,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
hue,Huế,Huế,Duyên hải miền Trung,thÃ¡ng,3 thÃ¡ng,53.36,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
vung_tau,Vũng Tàu,Bà Rịa - Vũng Tàu,Đông Nam Bộ,giá»,24 giá»,43.31,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
vung_tau,Vũng Tàu,Bà Rịa - Vũng Tàu,Đông Nam Bộ,ngÃ y,7 ngÃ y,39.42,xanh,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
vung_tau,Vũng Tàu,Bà Rịa - Vũng Tàu,Đông Nam Bộ,tuáº§n,30 ngÃ y,43.73,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
vung_tau,Vũng Tàu,Bà Rịa - Vũng Tàu,Đông Nam Bộ,thÃ¡ng,3 thÃ¡ng,48.71,vÃ ng,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
cua_lo,Cửa Lò,Nghệ An,Bắc Trung Bộ,giá»,24 giá»,37.51,xanh,háº¡ táº§ng proxy yáº¿u,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
cua_lo,Cửa Lò,Nghệ An,Bắc Trung Bộ,ngÃ y,7 ngÃ y,35.9,xanh,háº¡ táº§ng proxy yáº¿u,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_near_real_time,76.5,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
