ten_diem_den,ten_chi_so,diem_proxy,diem_near_realtime,do_lech_tuyet_doi,do_lech_phan_tram,muc_danh_gia,do_tin_cay_truoc,do_tin_cay_sau,nguon_proxy,nguon_near_realtime,cap_nhat_lan_cuoi,giai_thich
Ninh Bình,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,48.38,85.38,37.0,43.34,"proxy khÃ´ng á»•n Ä‘á»‹nh, giáº£m confidence",61.5,46.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Lý Sơn,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,47.76,83.6,35.84,42.87,"proxy khÃ´ng á»•n Ä‘á»‹nh, giáº£m confidence",61.5,46.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Hà Nội,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,45.65,77.56,31.91,41.14,"proxy khÃ´ng á»•n Ä‘á»‹nh, giáº£m confidence",61.5,46.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Hà Giang,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,43.62,71.78,28.16,39.23,"proxy khÃ´ng á»•n Ä‘á»‹nh, giáº£m confidence",61.5,46.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Phú Quốc,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,37.76,57.28,19.52,34.08,cáº§n theo dÃµi,61.5,53.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Phong Nha - Kẻ Bàng,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Bà Nà Hills,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Mai Châu,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Tam Đảo,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Pleiku,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Buôn Ma Thuột,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Châu Đốc,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Ba Vì,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Thiên Cầm,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Nhật Lệ,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Cửa Tùng,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Hải Tiến,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Lăng Cô,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Cù Lao Chàm,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Tam Kỳ,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Sa Huỳnh,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Mỹ Khê,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
La Gi,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Phan Thiết,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Kỳ Co,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Bình Ba,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Cam Ranh,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Phan Rang - Tháp Chàm,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Vĩnh Hy,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Gành Đá Đĩa,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Tuy Hòa,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Hà Tiên,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Cô Tô,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Trà Cổ,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Hồ Tràm,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Cần Giờ,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Hòn Sơn,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Nam Du,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Bạc Liêu,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Đất Mũi Cà Mau,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Sóc Trăng,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Trà Vinh,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Đồ Sơn,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Thịnh Long,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.0,50.0,14.0,28.0,cáº§n theo dÃµi,43.75,35.75,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Mộc Châu,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,34.61,46.02,11.41,24.79,cáº§n theo dÃµi,61.5,53.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Bến Tre,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,33.56,43.02,9.46,21.99,cáº§n theo dÃµi,61.5,53.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
An Giang,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,32.63,40.38,7.75,19.19,"proxy tá»‘t, dÃ¹ng Ä‘Æ°á»£c",61.5,58.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Cần Thơ,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,32.07,38.76,6.69,17.26,"proxy tá»‘t, dÃ¹ng Ä‘Æ°á»£c",61.5,58.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
