destination_id,ten_diem_den,tinh_thanh,vung,lat,lng,coastal_zone,nhiet_do_hien_tai,mua_hien_tai,gio_hien_tai,do_am_hien_tai,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,rui_ro_thoi_tiet,phu_hop_di_bien,chan_doan_thieu_thoi_tiet
my_khe,Mỹ Khê,Đà Nẵng,Duyên hải miền Trung,16.0544,108.2478,no,29.7,0.0,6.5,72,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
la_gi,La Gi,Bình Thuận,Nam Trung Bộ,10.6599,107.7722,no,27.2,0.1,0.4,87,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
phan_thiet,Phan Thiết,Bình Thuận,Nam Trung Bộ,10.9804,108.2615,no,25.4,0.5,4.8,98,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
ky_co,Kỳ Co,Bình Định,Nam Trung Bộ,13.895,109.291,no,25.8,0.2,6.0,95,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
binh_ba,Bình Ba,Khánh Hòa,Nam Trung Bộ,11.8535,109.23,no,26.2,0.0,7.2,94,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
cam_ranh,Cam Ranh,Khánh Hòa,Nam Trung Bộ,11.902,109.2207,no,26.5,0.0,7.2,94,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
phan_rang,Phan Rang - Tháp Chàm,Ninh Thuận,Nam Trung Bộ,11.5826,108.9912,no,26.9,0.2,1.9,91,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
vinh_hy,Vĩnh Hy,Ninh Thuận,Nam Trung Bộ,11.7183,109.19,no,25.1,0.1,8.4,99,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
ghenh_da_dia,Gành Đá Đĩa,Phú Yên,Nam Trung Bộ,13.3533,109.293,no,26.3,0.2,6.6,91,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
tuy_hoa,Tuy Hòa,Phú Yên,Nam Trung Bộ,13.0955,109.3209,no,27.0,0.0,1.9,84,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
ha_tien,Hà Tiên,Kiên Giang,Tây Nam Bộ,10.3831,104.4875,no,27.7,0.0,8.2,89,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
co_to,Cô Tô,Quảng Ninh,Đông Bắc,20.9736,107.7657,no,30.0,0.0,24.3,78,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
tra_co,Trà Cổ,Quảng Ninh,Đông Bắc,21.4644,108.0142,no,28.1,0.0,10.5,85,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
ho_tram,Hồ Tràm,Bà Rịa - Vũng Tàu,Đông Nam Bộ,10.477,107.426,no,26.4,0.3,2.8,93,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
can_gio,Cần Giờ,TP Hồ Chí Minh,Đông Nam Bộ,10.4111,106.9547,no,25.6,0.1,9.8,92,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
hon_son,Hòn Sơn,Kiên Giang,Đảo Tây Nam Bộ,9.81,104.63,no,26.7,0.0,15.9,82,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
nam_du,Nam Du,Kiên Giang,Đảo Tây Nam Bộ,9.684,104.354,no,28.1,0.0,16.2,81,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
bac_lieu,Bạc Liêu,Bạc Liêu,Đồng bằng sông Cửu Long,9.294,105.7244,no,26.1,0.0,5.7,92,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
ca_mau_dat_mui,Đất Mũi Cà Mau,Cà Mau,Đồng bằng sông Cửu Long,8.6208,104.7314,no,26.4,0.0,8.6,96,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
soc_trang,Sóc Trăng,Sóc Trăng,Đồng bằng sông Cửu Long,9.6025,105.9739,no,26.4,0.0,9.9,89,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
tra_vinh,Trà Vinh,Trà Vinh,Đồng bằng sông Cửu Long,9.9347,106.3453,no,26.8,0.0,6.7,86,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
do_son,Đồ Sơn,Hải Phòng,Đồng bằng sông Hồng,20.7149,106.7894,no,29.1,0.0,2.3,80,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
thinh_long,Thịnh Long,Nam Định,Đồng bằng sông Hồng,20.0333,106.2833,no,29.2,0.0,7.0,80,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
moc_chau,Mộc Châu,Sơn La,Miền núi phía Bắc,20.8297,104.6946,no,21.1,0.0,1.5,99,á»”n Ä‘á»‹nh,30/05/2026 20:40,46.02,khÃ´ng Ã¡p dá»¥ng,
ben_tre,Bến Tre,Bến Tre,Đồng bằng sông Cửu Long,10.2434,106.3756,no,27.4,0.0,3.1,86,á»”n Ä‘á»‹nh,30/05/2026 20:40,43.02,khÃ´ng Ã¡p dá»¥ng,
an_giang,An Giang,An Giang,Đồng bằng sông Cửu Long,10.5216,105.1259,no,26.4,0.0,4.6,93,á»”n Ä‘á»‹nh,30/05/2026 20:40,40.38,khÃ´ng Ã¡p dá»¥ng,
can_tho,Cần Thơ,Cần Thơ,Đồng bằng sông Cửu Long,10.0452,105.7469,no,26.2,0.0,8.3,91,á»”n Ä‘á»‹nh,30/05/2026 20:40,38.76,khÃ´ng Ã¡p dá»¥ng,
nha_trang,Nha Trang,Khánh Hòa,Nam Trung Bộ,12.2388,109.1967,no,26.1,0.0,5.6,97,á»”n Ä‘á»‹nh,30/05/2026 20:40,43.08,khÃ´ng Ã¡p dá»¥ng,
con_dao,Côn Đảo,Bà Rịa - Vũng Tàu,Đảo Đông Nam Bộ,8.6864,106.6082,no,28.6,0.1,25.1,77,á»”n Ä‘á»‹nh,30/05/2026 20:40,65.62,khÃ´ng Ã¡p dá»¥ng,
sa_pa,Sa Pa,Lào Cai,Miền núi phía Bắc,22.3364,103.8438,no,18.0,0.0,0.4,100,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.8,khÃ´ng Ã¡p dá»¥ng,
ho_chi_minh_city,TP Hồ Chí Minh,TP Hồ Chí Minh,Đông Nam Bộ,10.8231,106.6297,no,24.7,0.0,6.3,94,á»”n Ä‘á»‹nh,30/05/2026 20:40,47.1,khÃ´ng Ã¡p dá»¥ng,
da_lat,Đà Lạt,Lâm Đồng,Tây Nguyên,11.9404,108.4583,no,18.1,0.1,4.9,98,á»”n Ä‘á»‹nh,30/05/2026 20:40,41.74,khÃ´ng Ã¡p dá»¥ng,
