xep_hang,ten_diem_den,tinh_thanh,vung,muc_canh_bao,diem_ap_luc,diem_thoi_tiet,diem_ha_tang,diem_co_hoi_kinh_te,diem_dieu_phoi,du_bao_24_gio,du_bao_7_ngay,du_bao_30_ngay,nhiet_do_hien_tai,kha_nang_mua,gio,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,loai_du_lieu,do_tin_cay,ly_do_xep_hang,hanh_dong_de_xuat,hieu_qua_kinh_te_du_kien,cap_nhat_lan_cuoi
15,Phú Quốc,Kiên Giang,Đảo Tây Nam Bộ,xÃ¡m,37.76,57.28,48.71,45.72,41.8,43.62,35.5,35.28,29.8,0.1,14.9,á»”n Ä‘á»‹nh,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,61.5,thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
16,Phong Nha - Kẻ Bàng,Quảng Bình,Bắc Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,32.2,0.0,19.0,á»”n Ä‘á»‹nh,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
17,Bà Nà Hills,Đà Nẵng,Duyên hải miền Trung,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,27.3,0.0,7.3,á»”n Ä‘á»‹nh,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
18,Mai Châu,Hòa Bình,Miền núi phía Bắc,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,34.4,0.0,9.6,á»”n Ä‘á»‹nh,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
19,Tam Đảo,Vĩnh Phúc,Trung du miền núi Bắc Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,26.9,0.1,2.3,á»”n Ä‘á»‹nh,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
20,Pleiku,Gia Lai,Tây Nguyên,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,26.8,0.0,17.0,á»”n Ä‘á»‹nh,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
21,Buôn Ma Thuột,Đắk Lắk,Tây Nguyên,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,29.6,0.0,10.3,á»”n Ä‘á»‹nh,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
22,Châu Đốc,An Giang,Đồng bằng sông Cửu Long,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,32.8,0.0,8.6,á»”n Ä‘á»‹nh,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
23,Ba Vì,Hà Nội,Đồng bằng sông Hồng,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,31.3,0.0,8.7,á»”n Ä‘á»‹nh,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
24,Thiên Cầm,Hà Tĩnh,Bắc Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,35.4,0.0,21.2,Náº¯ng nÃ³ng,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
25,Nhật Lệ,Quảng Bình,Bắc Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,35.0,0.0,18.4,Náº¯ng nÃ³ng,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
26,Cửa Tùng,Quảng Trị,Bắc Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,35.9,0.0,15.0,Náº¯ng nÃ³ng,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
27,Hải Tiến,Thanh Hóa,Bắc Trung Bộ,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,35.7,0.0,5.2,Náº¯ng nÃ³ng,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
28,Lăng Cô,Huế,Duyên hải miền Trung,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,35.7,0.0,7.7,Náº¯ng nÃ³ng,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
29,Cù Lao Chàm,Quảng Nam,Duyên hải miền Trung,xÃ¡m,36.0,50.0,35.0,25.05,35.0,40.2,34.5,31.11,28.6,0.0,24.2,á»”n Ä‘á»‹nh,15/06/2026 11:21,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,15/06/2026 11:21
