rank,destination_id,ten_diem_den,tinh_thanh,vung,loai_hinh_du_lich,muc_canh_bao,diem_ap_luc,rui_ro_thoi_tiet,du_bao_24_gio,du_bao_7_ngay,du_bao_30_ngay,du_bao_3_thang,co_hoi_kinh_te,kha_nang_dieu_phoi,diem_san_sang_ha_tang,loai_du_lieu,do_tin_cay,nguyen_nhan_chinh,hanh_dong_de_xuat,hieu_qua_kinh_te_ky_vong,cap_nhat_lan_cuoi,nhiet_do_hien_tai,mua_hien_tai,gio_hien_tai,do_am_hien_tai,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,lat,lng,coastal_zone,diem_uu_tien_dau_tu,diem_suc_khoe_diem_den
11,ninh_binh,Ninh Bình,Ninh Bình,Đồng bằng sông Hồng,di sản; tự nhiên,xÃ¡m,48.38,85.38,59.48,43.78,34.4,31.48,19.82,35.0,23.27,mixed_proxy_thieu_du_lieu,61.5,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,31.0,0.0,15.3,73,á»”n Ä‘á»‹nh,20/06/2026 21:05,20.2506,105.9745,no,46.88,63.86
12,ly_son,Lý Sơn,Quảng Ngãi,Đảo miền Trung,đảo; biển,xÃ¡m,47.76,83.6,58.51,43.32,33.89,30.79,18.39,35.0,22.7,mixed_proxy_thieu_du_lieu,61.5,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,28.1,0.0,31.5,86,á»”n Ä‘á»‹nh,20/06/2026 21:05,15.3833,109.1167,no,46.35,64.42
13,ha_noi,Hà Nội,Hà Nội,Đồng bằng sông Hồng,đô thị; di sản; cửa ngõ,xÃ¡m,45.65,77.56,55.22,41.74,34.3,32.26,24.09,50.89,33.92,mixed_proxy_thieu_du_lieu,61.5,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,30.6,0.0,14.7,75,á»”n Ä‘á»‹nh,20/06/2026 21:05,21.0278,105.8342,no,44.18,70.24
14,ha_giang,Hà Giang,Hà Giang,Miền núi phía Bắc,núi; tự nhiên,xÃ¡m,43.62,71.78,52.07,40.21,32.82,30.31,20.26,35.0,25.66,mixed_proxy_thieu_du_lieu,61.5,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,26.8,0.0,1.3,89,á»”n Ä‘á»‹nh,20/06/2026 21:05,22.8233,104.9836,no,45.03,70.12
15,phu_quoc,Phú Quốc,Kiên Giang,Đảo Tây Nam Bộ,đảo; biển,xÃ¡m,37.76,57.28,43.62,35.5,35.28,37.37,45.72,41.8,48.71,mixed_proxy_thieu_du_lieu,61.5,thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"Theo dÃµi thá»i tiáº¿t, giÃ¡/lÆ°u trÃº vÃ  sá»± kiá»‡n; chuáº©n bá»‹ shuttle, voucher giá» tháº¥p Ä‘iá»ƒm.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,25.2,0.0,7.6,96,á»”n Ä‘á»‹nh,20/06/2026 21:05,10.2899,103.984,no,45.68,83.3
16,phong_nha,Phong Nha - Kẻ Bàng,Quảng Bình,Bắc Trung Bộ,di sản; tự nhiên,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,30.6,0.0,11.2,68,á»”n Ä‘á»‹nh,20/06/2026 21:05,17.5903,106.283,no,41.77,81.8
17,ba_na,Bà Nà Hills,Đà Nẵng,Duyên hải miền Trung,khu vui chơi; núi,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,18.8,0.0,2.5,92,á»”n Ä‘á»‹nh,20/06/2026 21:05,15.995,107.997,no,41.77,81.8
18,mai_chau,Mai Châu,Hòa Bình,Miền núi phía Bắc,cộng đồng; núi,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,28.6,0.0,5.1,84,á»”n Ä‘á»‹nh,20/06/2026 21:05,20.6629,105.083,no,41.77,81.8
19,tam_dao,Tam Đảo,Vĩnh Phúc,Trung du miền núi Bắc Bộ,núi; nghỉ dưỡng,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,24.2,0.0,7.5,79,á»”n Ä‘á»‹nh,20/06/2026 21:05,21.4569,105.6442,no,41.77,81.8
20,pleiku,Pleiku,Gia Lai,Tây Nguyên,văn hóa; tự nhiên,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,24.3,0.0,8.0,85,á»”n Ä‘á»‹nh,20/06/2026 21:05,13.9718,108.0151,no,41.77,81.8
21,buon_ma_thuot,Buôn Ma Thuột,Đắk Lắk,Tây Nguyên,văn hóa; tự nhiên,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,23.5,0.2,4.4,96,á»”n Ä‘á»‹nh,20/06/2026 21:05,12.6667,108.05,no,41.77,81.8
22,chau_doc,Châu Đốc,An Giang,Đồng bằng sông Cửu Long,tâm linh; Mekong,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,26.5,0.0,2.1,94,á»”n Ä‘á»‹nh,20/06/2026 21:05,10.705,105.1167,no,41.77,81.8
23,ba_vi,Ba Vì,Hà Nội,Đồng bằng sông Hồng,sinh thái; núi,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,27.9,0.0,5.6,76,á»”n Ä‘á»‹nh,20/06/2026 21:05,21.082,105.374,no,41.77,81.8
24,thien_cam,Thiên Cầm,Hà Tĩnh,Bắc Trung Bộ,bãi biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,31.3,0.0,16.7,61,á»”n Ä‘á»‹nh,20/06/2026 21:05,18.2597,106.1053,no,41.77,81.8
25,nhat_le,Nhật Lệ,Quảng Bình,Bắc Trung Bộ,bãi biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,31.8,0.0,11.1,59,á»”n Ä‘á»‹nh,20/06/2026 21:05,17.4833,106.6233,no,41.77,81.8
26,cua_tung,Cửa Tùng,Quảng Trị,Bắc Trung Bộ,bãi biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,30.4,0.0,12.0,75,á»”n Ä‘á»‹nh,20/06/2026 21:05,17.1012,107.1028,no,41.77,81.8
27,hai_tien,Hải Tiến,Thanh Hóa,Bắc Trung Bộ,bãi biển,xÃ¡m,36.0,50.0,40.2,34.5,31.11,29.9,25.05,35.0,35.0,mixed_proxy_thieu_du_lieu,43.75,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",TÄƒng doanh thu mÃ¹a tháº¥p Ä‘iá»ƒm vÃ  kÃ©o dÃ i thá»i gian lÆ°u trÃº náº¿u kÃ­ch cáº§u Ä‘Ãºng phÃ¢n khÃºc.,20/06/2026 21:05,32.0,0.0,19.0,73,á»”n Ä‘á»‹nh,20/06/2026 21:05,19.8605,105.9297,no,41.77,81.8
